ID,RainTomorrow
21855,0
55729,1
132862,0
63144,0
80401,1
104351,0
134085,1
46171,1
30721,0
93433,0
32291,0
5822,0
133858,0
18776,1
141493,0
14595,0
58184,0
71620,0
142723,0
72299,0
11516,1
20497,1
39426,0
83969,0
110901,0
104215,0
42303,0
42751,1
20574,1
131180,0
30127,0
129054,1
3886,0
126675,0
57716,0
33903,0
133816,0
37286,0
103961,0
21795,0
134380,0
19738,0
51154,0
67318,1
103148,1
46602,1
38396,1
61947,1
74503,0
43798,1
141792,1
31642,0
121521,0
91736,1
1762,0
22018,0
145411,0
47797,1
43343,0
98150,1
104536,0
134908,0
10146,1
11856,0
122706,1
75510,0
38989,0
116112,0
139464,0
36680,0
23752,1
136410,0
103675,1
97475,1
12951,0
79998,0
90091,0
130133,0
56466,1
20597,0
85956,0
58683,1
27102,0
93074,1
124133,0
107633,0
19915,0
101181,0
10514,0
103981,0
39145,0
1808,0
119993,0
16618,0
11406,0
28766,0
119965,0
126812,0
80329,0
67350,1
10965,0
133050,0
93872,0
20319,1
109625,0
172,0
73735,0
95372,0
21821,0
123382,0
77932,1
21226,1
127037,1
77452,0
62805,0
57750,0
50707,0
88049,1
34662,1
87887,1
109574,0
26147,0
142774,0
84907,1
120243,0
114259,1
69419,0
95074,0
33955,1
43356,1
25769,0
58371,0
18413,0
138777,0
25014,0
48579,0
1257,0
86670,0
91446,0
89259,0
60327,0
67352,0
36256,1
44702,0
43547,0
4256,0
59506,0
142036,1
130416,0
63788,0
132736,1
7065,0
18093,0
138421,0
44467,1
120751,0
19916,0
53556,0
98179,0
59480,0
12456,0
50926,0
16689,0
100317,0
10941,0
74996,0
119573,1
705,0
40891,0
103665,0
26277,0
129094,1
126283,0
117540,0
20331,1
39587,1
36054,0
82586,1
55658,1
23664,1
69373,1
142903,0
11426,0
101213,0
129342,0
90326,0
91366,1
17139,0
91144,0
75461,0
107068,0
53090,1
11492,1
96885,0
13997,0
16459,0
127965,0
13901,0
46492,0
122752,0
143293,1
22006,0
101119,1
28622,0
46140,0
7449,0
41301,0
68580,0
123260,0
113187,1
27864,1
257,0
34133,0
103136,0
113324,0
100349,0
52676,0
56128,1
142911,0
109608,0
92975,1
67621,1
48472,0
11446,1
20079,1
82338,0
85154,0
86481,0
22059,1
113192,1
50255,0
143849,0
126387,0
125842,0
100983,0
39296,0
65285,1
123621,0
119830,1
6144,0
82891,0
142170,1
124865,1
111843,1
98642,0
41218,0
131247,0
120137,0
8618,0
50845,0
32576,1
90165,0
11618,0
114085,0
37419,1
17782,0
103676,0
74871,0
111767,1
65873,0
8465,0
127604,1
119153,0
127845,1
29246,1
53285,0
128479,1
103162,1
15113,0
941,0
30788,1
134319,0
117336,0
53155,1
25228,0
2582,0
35091,0
58022,0
32517,0
79497,1
6292,0
26335,0
11506,0
97845,0
55883,0
59349,0
95784,0
32850,1
46684,1
8853,0
46056,0
72642,0
144527,1
55667,1
54020,1
39925,0
91457,0
110655,0
71749,0
136032,0
63029,0
113455,0
56187,0
135033,0
9401,1
111465,0
41080,1
42008,1
63549,1
22851,0
144617,0
12809,0
81991,0
90772,0
98719,0
26119,0
110293,0
117235,0
87147,0
11705,0
12934,0
81580,1
46885,1
25174,0
113449,0
8351,0
32988,0
117010,0
672,0
94601,0
5172,0
135279,0
30636,1
69157,0
59336,0
45213,0
34014,0
121393,1
11131,0
89059,1
7150,0
65358,0
52845,0
104835,0
119710,0
41806,1
107086,1
35836,0
51290,0
118107,0
26487,0
133165,0
90943,0
96164,0
14115,0
28514,0
5954,1
141169,0
142284,0
25859,1
8774,1
116037,0
100533,0
107114,0
100845,1
70737,0
70080,0
4420,0
137382,0
111016,0
38111,1
135984,0
6697,0
74648,0
128843,1
111867,0
70706,0
62683,0
33009,0
128655,1
71351,0
41629,0
8860,0
132996,0
2159,0
6293,0
72861,0
85048,0
109776,1
102003,0
30415,0
21635,1
2138,0
28946,0
46943,1
39409,0
99940,0
71782,0
50572,0
25644,0
90960,1
57498,0
89618,1
58119,0
44185,0
21397,0
29014,0
82856,1
91220,0
67567,1
69733,0
139543,0
76977,1
80614,1
32009,0
13199,0
138965,0
20945,1
102571,0
118731,0
20687,0
11904,1
102999,0
31732,0
104660,0
137064,0
9912,0
68295,0
102869,0
135508,0
117399,0
21715,0
88789,0
116415,0
83828,1
15511,0
75309,0
21143,0
108082,0
121008,0
23137,0
124341,0
139398,0
79235,1
47273,1
46950,0
10221,0
85793,0
128486,0
54724,0
116936,0
119815,0
54139,0
20480,1
51873,0
77670,1
89809,1
113865,1
30083,0
67669,1
47170,0
84833,0
89173,0
143438,0
35957,0
80286,1
29980,0
92825,1
126194,0
67094,0
29759,0
121370,0
113325,0
99994,0
124471,1
30946,0
70605,0
39787,0
111616,0
21786,1
97718,0
5504,0
73400,0
20512,1
47373,0
114934,0
137949,0
129956,1
6324,0
140455,0
77572,1
4051,0
70968,1
49483,1
3687,0
71712,0
100743,1
89393,0
112328,0
41076,0
94992,0
80157,0
127255,0
115406,0
28295,0
29725,0
117438,0
66786,0
118272,0
73264,0
51131,0
128337,1
70574,1
142100,1
52457,0
25965,0
106295,0
46646,0
34155,1
92446,0
57620,1
18572,0
20159,0
140609,0
36729,0
103449,0
96939,0
52262,0
11164,0
68442,0
49205,0
30821,0
85360,1
66907,0
84490,1
57425,0
568,0
119857,0
123364,0
97025,0
31141,0
17795,0
106252,0
8225,0
81515,0
92899,0
47922,0
88385,0
86826,0
73235,0
75830,0
104784,0
8545,0
50597,0
134422,0
140851,0
80140,0
96222,0
573,0
76025,0
87196,0
54592,1
45720,0
123774,0
48421,1
98919,0
144388,0
93693,1
43591,1
131337,1
82622,1
133267,1
97361,0
8761,1
64495,0
19419,0
75527,1
42139,0
286,0
126429,0
21405,0
14728,0
67821,0
23444,0
32328,0
78022,0
144520,0
80652,0
106043,0
578,0
33753,1
19394,0
138679,0
17554,0
58470,0
61876,1
18371,0
103010,0
78191,1
42350,0
99816,1
83625,1
79207,0
67833,0
118339,0
26979,0
79081,0
28815,0
13717,0
143514,0
107512,0
26848,0
70239,0
74872,0
85369,0
112535,1
114957,0
18422,0
32376,1
107357,0
59709,1
64707,0
6489,0
141948,0
63638,1
78595,0
72785,1
66111,0
71401,0
123802,0
42212,0
9563,0
81431,0
126681,0
100438,0
29442,0
36466,0
33549,0
101588,0
132403,0
191,1
116052,0
141152,0
77955,1
114197,1
110359,0
116086,0
12259,0
29452,0
28145,0
27894,0
141259,0
46395,0
124526,0
110312,0
71952,0
24146,0
28500,0
4254,0
74566,0
60449,0
107331,0
37056,0
11575,0
111180,0
75040,0
15694,1
74650,0
47779,0
66704,0
60408,0
26194,0
66966,0
79238,1
47862,0
129743,1
86111,0
75633,1
40930,0
21349,1
9264,0
68319,0
32547,0
19792,0
74672,0
68220,0
99561,0
35475,0
57781,0
16409,0
120960,1
31169,0
49035,1
111441,1
139451,0
58708,0
94696,0
49172,0
113667,0
143030,0
36342,0
15728,0
124024,1
121956,0
17007,0
70618,0
135847,1
50081,0
74095,0
16346,0
111967,0
20901,0
91795,0
11582,0
97791,0
141820,1
2491,0
118032,0
137472,0
129080,0
9465,0
44164,0
17046,0
130201,0
35925,0
83645,0
139421,0
81678,1
137550,0
72534,0
133092,0
81621,1
54710,0
121583,0
107007,0
27328,0
131665,1
96365,0
21195,0
701,0
5134,1
109320,0
21514,0
45740,0
63539,0
38501,0
66366,0
31518,1
49673,0
94545,0
56047,0
68497,0
15208,1
48455,0
52115,1
20115,1
89051,1
7434,0
122589,0
116969,0
48573,0
5355,0
100504,1
11067,0
67676,0
49006,0
141798,1
19903,0
84215,1
77772,1
10721,1
6418,0
145098,0
23963,0
113396,0
121194,0
66843,0
49894,0
100055,0
52631,0
92266,0
114472,0
9256,0
41654,0
120078,0
92288,0
60130,0
15698,0
14253,0
1599,1
10904,0
128691,1
5980,0
105047,0
12351,0
44462,0
104070,0
106030,0
122865,0
33310,0
66960,0
13576,0
18309,0
26321,0
36306,0
66793,0
106145,0
18927,0
85892,0
80493,0
92896,0
39106,0
115514,0
52899,0
71594,0
21981,1
21592,0
105065,0
105919,0
64769,1
36210,0
11336,0
40843,0
126427,0
27557,0
57445,0
13753,0
5760,0
11459,0
7383,0
78811,0
24481,0
33476,0
97997,0
74198,1
19019,1
114624,0
106414,0
44536,0
69102,0
5829,0
52025,1
130573,0
96791,1
88164,0
76670,0
72838,0
129785,0
38648,0
140856,0
85561,0
108364,0
45572,1
45635,0
104238,0
8654,0
18784,1
122936,0
46878,0
116479,0
94040,0
108230,0
45948,0
14267,0
2339,0
91236,0
93856,0
130276,1
57633,0
99972,0
24097,1
62609,0
82133,0
132410,0
92928,0
49934,0
112006,0
102275,1
71208,0
84210,0
17918,0
100520,0
38247,0
134963,0
97335,1
63458,1
63513,1
20587,0
15695,0
112958,0
125882,1
130316,0
18117,0
69901,0
32973,1
82417,0
36401,1
124935,0
87406,0
89025,0
41978,0
75374,0
78239,1
72396,0
20253,0
81968,1
107923,0
73477,0
113426,0
21766,0
125376,0
49752,1
105912,0
30036,0
16914,0
12284,0
121044,1
30098,0
73101,0
22096,1
97593,0
13758,0
39789,0
27784,1
58202,0
36715,0
37323,0
136758,0
139188,0
71770,0
110452,0
2407,0
4149,0
136252,1
69168,0
138630,0
29439,1
91060,0
14010,0
98193,0
62199,1
19776,0
50686,0
14039,0
42646,0
17480,0
13839,0
49454,1
98851,1
36872,0
114380,1
23972,0
14180,1
123655,0
102977,0
142131,1
5865,0
135622,0
14474,0
85132,0
27773,0
144338,0
85409,1
116952,0
12701,0
31273,0
36108,0
76967,0
12830,0
70332,1
144387,0
38838,0
57352,0
134171,0
69965,0
119558,0
93984,1
71807,0
123558,0
75228,1
34455,0
8644,0
92075,0
36766,1
68982,1
138995,0
12978,0
32445,0
20199,0
41333,1
22252,0
8246,0
110529,1
124164,0
1764,0
90191,1
143811,0
116779,0
10672,0
5347,0
105855,0
135977,0
74587,0
122653,0
45525,0
121475,0
80144,0
143951,0
102163,0
27943,0
66015,0
49406,0
137368,0
121896,0
16616,0
50754,0
23966,0
130055,0
97890,0
5416,0
139779,0
38828,0
82041,0
100473,1
94663,0
17519,0
73854,1
59378,0
48260,0
66486,1
21149,0
118849,0
59743,1
70009,0
25497,0
131708,0
92696,0
119066,0
139503,0
66511,0
73553,0
88439,1
44219,0
118060,0
47681,1
108779,1
71988,0
43935,0
92849,0
87625,1
70445,0
128928,0
57890,1
133331,1
104436,1
21424,0
20139,0
44003,0
99976,1
94799,0
107323,1
34722,0
90002,0
138243,0
17184,1
90325,0
15366,0
51616,0
107795,0
53225,0
67450,0
77458,1
96247,0
112108,1
37817,0
15510,0
24453,0
101950,0
68218,1
44268,0
61393,0
122391,1
16862,0
75790,1
47611,0
78389,1
10566,0
105873,0
108678,1
23021,0
138677,0
83940,0
91023,0
43428,1
18945,1
81415,0
64012,1
122703,1
58747,1
127121,0
77969,1
63753,0
30469,1
104048,0
11839,1
117326,1
3011,1
89443,1
118984,0
20236,0
138799,0
113218,0
73255,0
98185,0
28368,0
81328,1
54393,0
130668,0
134792,0
133308,1
132953,0
55170,0
5309,1
96334,1
77863,0
34157,0
103648,0
90063,0
127628,0
125788,0
133192,0
47958,0
16579,0
20866,0
81322,1
117855,1
108352,0
40912,0
125172,0
29248,1
27520,0
109547,1
89987,1
8580,0
137502,0
86275,1
107459,0
57431,0
72537,0
125409,0
30463,0
65802,0
65175,0
122686,1
46297,0
127509,0
24995,0
73983,0
136887,0
11750,0
107403,0
118216,0
94724,0
27978,0
108312,0
118376,0
38906,0
47515,0
129320,0
29338,0
31959,0
16650,1
14949,1
50793,0
3512,0
128068,0
45540,0
82311,1
127553,1
56261,1
61314,0
118022,0
3314,0
35214,1
23862,0
2324,1
88911,0
132260,0
134710,0
71054,0
63416,1
77056,1
88090,0
83138,0
31274,0
91867,0
111759,0
34420,1
30276,0
129248,0
107719,0
59610,0
27531,0
6390,0
106500,0
144935,0
138458,0
138684,0
90357,0
83449,0
56542,0
90614,0
549,0
144208,0
64065,1
8400,0
107311,0
12609,1
58589,0
108072,0
3883,0
41375,0
41298,1
29456,0
139918,0
91384,0
124405,0
12752,1
141556,0
25883,0
107937,0
22527,0
5186,1
31550,0
4616,0
27608,0
99049,0
46956,0
88524,0
101563,0
94408,1
116421,0
141858,0
27281,0
79351,0
104175,0
38233,1
143292,1
89769,1
93522,0
70805,0
18626,1
120353,0
22397,1
114737,0
81028,0
93739,0
42753,0
129544,0
80558,0
23804,0
143123,0
97531,0
65494,0
106835,0
124003,0
127096,0
7269,1
126786,0
93546,0
36730,0
25246,0
6325,0
77822,0
66807,0
43760,0
70549,0
1319,0
34661,0
16798,0
16999,0
39040,0
8297,0
60159,0
73612,0
91624,0
58723,0
17352,1
23456,0
102235,1
83246,0
14347,0
28077,0
113417,0
57556,0
123173,0
41701,1
77379,0
42105,0
51835,0
10094,0
52584,0
100032,1
35130,0
70527,0
13947,1
44417,1
143943,0
1719,1
74486,0
43627,0
8570,0
127634,0
65685,0
81866,1
116965,1
134402,0
41015,1
66976,1
127222,0
35222,0
42585,1
139482,0
62606,0
6914,0
61842,0
53013,1
15083,0
127092,0
63122,0
79470,0
104748,0
98189,0
64828,0
10616,0
83824,0
85756,0
74298,0
61238,0
61101,0
21976,0
20825,0
31121,1
63019,1
43430,1
88507,0
17304,1
52540,0
105215,0
58729,1
29292,0
100740,0
15697,0
80751,1
37562,1
142254,0
45745,0
414,0
99150,0
140712,1
53670,0
83351,0
15646,0
33760,0
138841,1
68410,0
140169,0
26412,0
15611,1
59996,1
133966,0
2508,0
104540,0
471,0
71830,0
86252,0
40167,0
122847,0
110055,0
128985,0
113450,0
141835,1
136769,1
75386,0
88046,0
65533,0
117105,0
28827,0
109715,0
16435,0
129417,1
10360,0
65274,0
49277,1
99536,0
62827,1
71356,0
70770,1
108431,0
2277,0
105064,0
96934,1
112759,0
91398,0
35155,0
116497,1
72441,0
124241,0
47808,0
72461,0
96080,0
129814,0
130478,0
136592,0
70384,0
75430,1
90696,1
122822,0
23968,0
124383,0
86708,1
57267,0
96223,0
30496,0
29817,0
143631,0
90423,1
54452,0
50634,0
104457,1
136299,0
124092,0
30311,0
65503,0
92365,0
90495,0
99151,0
18107,1
111756,0
140037,1
70523,0
29977,0
40334,0
100007,0
47075,0
74830,0
53307,0
119913,0
123758,0
42153,0
60426,1
73408,0
79033,1
11920,0
17995,0
26495,1
136168,0
81401,0
5489,0
60770,1
143870,0
120282,0
140239,0
22174,0
46238,1
52688,1
136001,0
108023,0
21449,0
102132,1
78844,0
87381,0
6236,0
39451,0
124044,0
5706,0
125880,0
20260,0
32595,0
71969,0
91483,0
65387,0
111332,1
76660,0
115186,0
77270,0
124692,0
86825,1
54830,0
116180,0
80828,0
38461,0
75162,1
51312,0
10809,0
73519,0
61343,0
28717,0
103735,0
32793,0
87272,1
100090,1
115728,0
38418,1
105735,0
40896,0
107378,0
64437,0
130045,0
3060,0
9695,0
111367,1
80296,1
50012,0
129559,1
81738,1
136379,0
57128,0
11467,1
113507,1
70461,0
4600,0
70786,0
143702,1
95498,0
82343,0
49675,0
64164,0
122133,1
69268,1
76781,0
73049,0
51821,0
67480,0
135857,1
40438,0
47315,1
57921,0
110065,0
118535,1
87882,0
49012,0
131864,0
9501,0
88035,1
34015,0
75093,1
51502,0
125325,0
30952,0
57067,1
74395,0
118148,0
142077,0
124655,0
4690,0
54736,1
144032,0
12436,0
40433,0
81151,1
56570,0
57534,0
26455,0
45559,0
51389,0
126403,0
33000,1
109402,0
75983,0
25639,0
5176,0
68304,0
110971,0
105753,0
23477,0
98521,0
50518,0
87511,0
54258,0
117045,0
88873,0
24006,0
86794,0
39823,0
122897,0
63662,0
69113,1
94708,0
86627,1
112090,0
18191,0
114520,1
61991,0
125936,0
33881,1
85182,0
129735,1
144884,0
135478,0
95744,0
43766,0
136741,0
144723,0
55226,1
62857,0
60203,0
140687,0
27154,0
105501,1
145439,0
128617,0
99311,0
47883,0
75531,0
9419,0
1911,0
123012,0
106264,0
121747,1
22447,0
65798,1
111963,0
117606,0
14195,1
90709,1
6528,0
46233,0
9981,0
78313,1
9151,1
42623,1
12684,1
118447,0
6883,0
81772,0
91331,0
90343,1
9898,0
119650,0
132648,1
69221,1
107344,1
47683,0
53379,0
53363,0
44178,0
29217,0
77378,0
91786,0
83709,0
23318,1
106788,0
70812,0
97897,0
48749,0
31122,0
70021,1
121987,0
125508,0
125302,1
7577,0
85943,0
43341,0
55322,0
98434,0
83066,0
39524,0
39962,0
99572,0
116737,0
43918,0
20131,0
39682,0
127710,1
73280,0
87043,0
76901,1
67023,0
16875,0
1502,0
78554,0
126140,0
38945,0
57243,1
24696,1
83737,1
137981,0
91691,1
74495,0
139846,0
114283,1
15070,0
43277,1
85451,1
15615,0
138851,0
74055,0
133677,0
64604,0
57416,0
124416,0
96088,1
124849,0
16515,0
18392,0
36298,0
1082,0
59813,0
58090,0
48166,0
70143,1
80467,0
82661,0
142035,1
93752,0
134696,1
70852,0
48090,0
21011,1
106483,0
130766,1
4711,0
76220,1
92827,0
83853,0
6917,0
12125,0
60702,0
6066,0
71995,0
51265,0
62800,0
142900,0
38835,0
39950,1
115320,0
37700,0
138434,0
129213,0
62296,0
45659,0
112752,0
66167,0
108658,1
27458,0
21927,1
12197,0
123065,0
89801,0
78826,0
59641,0
91232,0
104076,1
64564,0
103992,0
8122,0
67289,0
55294,0
100408,0
50079,0
603,0
19851,0
103572,0
88552,0
56477,0
64608,0
107365,0
120522,0
31151,1
13625,0
59136,0
884,0
117382,0
25120,0
55937,0
134398,1
110011,0
134650,0
103619,0
56034,1
119090,0
97856,0
77862,0
129889,0
28268,0
39087,0
96968,1
43880,0
138613,0
85710,0
73727,0
134321,1
15084,0
87854,0
26777,0
58222,0
85859,0
90489,0
71431,0
50839,0
59281,0
99527,0
115485,1
84373,0
14026,0
78935,0
73555,0
20550,0
5580,0
78976,0
103832,0
118519,0
14598,0
58809,0
31048,1
107864,0
506,0
82276,0
122087,0
111927,1
3585,0
127266,0
66099,1
65350,0
54265,0
34228,1
84853,0
75667,0
132778,1
111247,0
86335,0
144215,0
8536,0
13865,0
116067,0
66370,0
39260,1
30651,1
77593,1
124239,0
65562,1
23370,0
126626,0
21538,0
14006,0
131281,0
47606,0
53019,0
85804,0
132491,0
113371,0
1550,0
69914,0
57274,0
58143,0
50385,0
125364,0
137156,0
99146,1
87071,0
144289,0
2548,0
7864,0
19981,0
7942,0
60318,0
63776,0
78100,0
130061,0
42541,1
12882,0
40402,1
139582,0
63800,0
138867,0
136868,1
40647,1
84973,1
145419,0
72952,0
22373,0
75702,0
136444,0
14122,0
2894,0
82273,1
107896,0
14599,0
2951,0
28332,0
101158,1
90480,0
128471,1
86954,1
23644,1
70923,0
11812,1
69941,0
26722,0
88369,1
128113,1
96047,0
102605,0
72042,0
82588,1
89865,1
108338,0
77415,0
89049,1
76416,0
138078,0
64677,0
44540,0
50524,0
79005,0
44474,0
102992,0
98923,0
44140,0
63460,0
134849,1
112154,0
20446,0
130775,0
40472,1
75384,0
14487,1
6947,1
54266,0
3366,0
12271,0
127445,0
61794,1
103328,0
81753,1
131683,1
343,0
132576,0
65135,0
31684,1
29903,0
129022,0
292,0
35367,0
127570,0
44225,0
59815,1
113900,1
121317,0
108997,0
115223,0
74026,0
118874,0
111817,0
65167,0
33722,0
63509,0
50950,0
296,1
35793,1
56467,0
139383,0
16207,1
76808,0
39891,0
13184,0
122958,0
667,0
89212,0
39708,1
11628,1
4774,0
82498,0
90534,0
3432,0
55638,0
76932,0
127205,0
72891,1
110851,0
143358,1
142738,0
139462,0
4736,0
89421,0
33012,0
88193,0
103150,1
29121,0
30934,0
127624,0
71962,0
77965,0
99596,0
37593,0
138671,0
18960,1
102286,1
69778,0
14216,0
124739,1
37527,1
80549,0
30317,0
43006,0
140068,1
6233,0
128718,1
36460,0
34911,0
12886,0
75234,1
93381,1
114097,1
10850,0
143243,0
145013,0
42963,0
103142,1
74857,0
57681,0
73827,1
55529,1
104240,0
83668,1
35783,1
144605,0
116106,0
37777,0
128517,1
40900,0
91012,1
67598,0
138664,0
37903,0
70267,1
141093,0
25048,0
21807,0
109977,1
5961,0
106164,1
11979,0
27544,1
66164,0
13775,0
52817,0
122229,1
60876,0
126997,1
21322,0
35882,0
55876,1
72946,0
106936,0
55718,0
80736,0
37073,0
56125,0
56182,0
41862,0
6849,0
20580,0
86083,0
31825,0
64676,0
111006,0
41125,0
141768,0
122120,1
6249,0
14504,1
97766,1
30325,0
1347,1
50377,0
98436,0
21312,1
8258,0
29189,0
109570,1
135342,0
13958,0
76063,0
134240,1
137814,0
63244,0
59622,0
53432,0
138534,0
88086,0
42742,0
21241,0
127606,0
19078,0
135102,1
37568,0
141414,1
125433,0
46868,0
38671,0
63317,0
87466,0
77557,0
49398,0
17385,1
14186,0
104710,0
26546,1
68710,0
39744,0
13817,0
96917,0
32875,0
109923,0
14913,0
110118,0
19201,0
122606,0
73008,1
96405,0
24908,0
12540,0
35457,1
84221,0
11460,1
133162,0
21360,0
143993,1
135148,0
79750,1
33595,0
12510,0
95500,0
13322,0
55097,0
91086,0
48085,1
81506,0
125162,0
54376,0
143204,0
91668,0
40108,1
108507,0
82823,0
79355,0
141866,0
127736,0
79188,1
80986,0
113349,0
25015,0
59951,0
27117,0
40351,0
144237,0
60787,1
135568,0
51402,0
40806,1
142371,0
50831,0
135707,0
63556,0
14476,0
120600,0
6909,0
42826,0
50009,0
51931,0
2074,0
116837,0
133695,1
60378,0
90660,0
36748,1
58427,0
109193,0
89516,0
10842,1
36874,0
91739,1
85056,0
116392,0
130509,0
140835,0
141446,0
66399,0
32779,1
38134,0
9595,0
29319,0
25771,0
110309,0
99919,0
86682,0
72414,0
97597,1
38272,0
144615,0
121980,1
69989,0
59690,0
21333,0
115742,0
85233,1
42080,0
96042,0
27603,0
7749,0
43866,0
79532,0
86172,0
92638,0
102818,1
53714,0
128642,0
12564,0
64303,0
32764,1
109762,1
137807,0
88913,0
4315,0
42907,0
109293,1
139674,1
127971,0
7996,0
98509,0
144507,0
100754,1
127567,1
11969,1
8054,0
113138,1
120323,0
124264,0
60677,0
39573,0
62591,0
38213,1
53083,0
134112,0
53200,1
108404,0
124379,0
56408,1
92456,0
114704,0
98364,0
77275,1
2212,0
26648,1
37801,1
99719,0
105091,0
105483,0
56806,1
101963,0
121330,0
85285,1
5947,1
85811,0
9890,0
99178,1
25795,0
43143,0
76083,1
131115,0
90825,0
39673,0
97837,0
61003,0
69029,1
67702,0
49706,0
11083,0
17903,0
93066,0
127256,0
117483,1
23434,0
133813,0
83977,0
91487,1
74612,1
134191,1
136960,0
33172,0
45652,0
137229,1
133832,0
71986,1
59219,0
103806,0
35965,0
125611,0
20676,1
123096,1
73684,0
93643,0
6193,0
36666,0
27639,0
134629,1
62093,0
7020,1
10244,1
6603,0
72704,0
87021,0
133800,0
45893,0
38258,1
130746,0
6099,0
103748,0
135809,0
120327,0
143251,0
120134,0
34432,0
130792,0
56267,0
35546,0
129482,0
103125,0
136102,0
98487,0
21359,1
41661,0
143282,0
23918,0
80377,0
70951,0
114419,0
110782,0
13309,0
71611,0
78216,1
83044,0
55677,0
112212,0
58420,1
67534,0
127972,0
102491,1
10758,0
131599,0
28566,0
2539,0
114543,0
144545,0
126452,1
28257,1
15115,1
128150,0
18365,1
110954,0
79474,0
105372,0
77748,0
40102,0
107811,0
20592,1
140881,0
12482,0
50275,1
121026,0
7352,0
140159,0
125718,0
58464,0
89673,0
129873,0
113800,0
126604,0
29479,0
47491,0
80684,0
35006,0
63563,0
29965,0
10215,0
16843,0
97108,0
143003,0
58346,0
79493,1
3508,0
42627,1
51302,0
47249,0
115540,1
103463,1
39446,0
138170,0
102531,0
79935,0
61058,0
142963,1
137821,0
105533,0
62726,0
84636,1
94821,0
26542,0
626,1
112463,1
35048,0
6553,0
83831,1
106203,0
56028,0
88932,1
7443,0
31155,1
131262,0
47900,0
32582,0
24813,0
69149,0
107266,0
22694,0
75772,0
135827,0
32169,0
42275,0
62820,1
81559,1
127013,1
45756,0
8106,0
40779,0
96507,0
18354,0
25098,0
38572,0
52333,0
80932,0
11779,1
73888,0
10913,1
133585,0
93782,0
142536,0
63737,0
97892,0
57602,0
39167,1
97206,0
44458,0
134750,0
32063,1
144031,0
57538,0
105698,0
59197,0
32456,0
106664,0
48118,0
64765,0
99078,0
42362,0
34653,1
131289,0
140557,0
14036,0
89841,1
132631,0
119454,1
9721,1
50753,0
32739,0
62208,0
114033,0
78625,0
72616,0
17437,0
112396,0
56180,0
67912,0
138660,0
97088,1
130696,0
101849,1
68393,0
10202,1
83790,0
62444,1
86869,0
74317,0
78128,0
68653,0
20561,0
17902,0
135026,0
112850,0
136784,0
52519,0
88773,0
113445,0
88650,1
114439,0
38807,0
75573,1
77471,0
14331,0
80161,0
61912,0
88102,0
39619,0
77549,1
6092,0
105459,0
134390,1
40207,0
5419,0
24853,0
1771,0
124182,0
67537,0
102104,0
81039,0
38411,0
55511,0
134260,1
48601,0
2232,0
111434,1
102150,1
58321,0
71277,1
79575,1
106515,0
101354,1
77462,0
89265,0
123195,0
19730,0
88317,1
9987,1
10294,0
85881,1
59437,0
79823,0
8036,0
110186,1
96119,0
107153,0
143784,1
50146,1
21935,0
10408,1
42615,0
134881,0
8341,0
109049,1
121763,0
121542,0
67707,0
32313,0
135930,0
85288,1
74076,1
93742,0
61797,0
90164,0
7769,0
12404,0
29560,0
120656,1
64453,0
93648,0
59554,0
140752,1
80045,0
125264,0
100595,1
50174,0
130435,0
95725,0
42881,0
11786,0
2972,0
93323,1
25604,1
99228,1
103601,0
86186,0
77578,1
119699,0
32222,0
68315,0
134238,1
66614,0
52408,0
96519,0
111029,0
94252,0
137686,0
141170,0
66978,0
108368,1
124310,0
78238,1
8319,1
105848,0
112153,1
88330,1
55167,0
54061,0
107560,0
128437,0
52940,0
41156,0
9992,1
67000,0
12002,1
137658,0
107412,0
33468,0
42619,1
117608,0
1186,0
47911,0
36988,0
96801,0
79308,0
47088,0
94830,0
91334,0
95335,0
25101,0
106048,0
76260,1
112194,0
72222,0
105664,0
4595,0
71929,1
76623,1
56416,1
115003,0
104056,0
99541,1
131350,0
84444,0
84199,1
35067,1
17202,1
75473,1
114554,0
61741,1
125958,0
37605,0
97868,0
111428,0
25229,0
94886,0
69787,0
109927,0
35686,0
122714,0
65287,0
44027,0
41181,1
10791,0
71608,0
81019,0
99981,0
81696,0
93328,1
71427,0
115041,0
82937,0
49101,0
106762,0
143555,0
29507,0
75099,0
142207,1
135077,0
120661,1
79124,0
48359,0
59538,0
34376,0
66871,0
68776,0
26128,0
84782,0
97071,0
53416,0
114998,0
42549,0
129027,0
87840,1
62712,1
35061,0
70529,0
42854,1
120983,1
119238,1
82091,0
41295,0
53719,0
17793,1
28493,0
133103,0
116,0
86537,0
130115,1
113591,0
111174,0
113564,0
127272,0
92761,1
2328,0
61132,0
78989,0
43830,1
30377,0
74794,0
49537,0
52309,0
1577,0
129903,0
29033,0
26421,0
117274,1
7764,0
116697,0
118484,0
37522,0
124393,0
6729,0
37101,0
1946,1
126854,0
106014,0
76716,0
20984,0
107848,0
140067,1
23547,0
87338,1
38432,0
92945,0
97107,1
22686,0
3879,0
4576,0
83110,0
79046,0
83925,0
123888,0
94292,0
14062,0
145451,0
43135,1
62499,1
101253,0
113406,0
141429,1
9182,0
79273,0
88864,0
76839,1
76018,0
95802,0
78113,1
82565,1
105209,0
127681,1
48885,0
117662,0
118296,0
66542,1
35041,0
41551,0
12733,0
116894,1
133528,1
53288,0
82191,1
60196,0
8139,0
64161,0
65576,0
96870,0
115046,0
72886,0
907,0
118284,0
7142,1
95163,0
49469,0
75671,0
